Rating,Review
5.0,"Un hotel preciosa, estancia excelente. Repetiremos sin duda alguna. La habitación era preciosa, todo súper limpio y nuevo. Estaba muy bien decorado, con mucho gusto. Además, el personal fue muy agradable y atento. El tiempo de spa por pareja era de 30 minutos, y nosotros pedimos si había la opción de alargar un poquito más el tiempo, y nos dejaron una hora. Lo mismo que el check - out, que en principio era a las 11, pero nos dejaron quedarnos hasta las 13h sin coste alguno. El desayuno estaba delicioso. Ha sido una estancia perfecta. Consejo: el precio que ofrece el hotel de parking es de unos 25 euros sino recuerdo mal. Nosotros nos bajamos la aplicación Parclick y pudimos aparcar en el mismo parking que ofrecía el hotel (NN Córcega) por 9,99 euros para 24 horas."
5.0,"Instalaciones impecables, cuidadas al detalle. Habitación acogedora, cómoda, funcional, tecnològicamente puntera, para quedarse a vivir... Un remanso de paz. Ubicación inmejorable. El personal es extremadamente atento y profesional."
5.0,"Muy buen trato del personal atención, limpieza medidas covid , calidad y tranquilidad muy lindo y la habitación confortable ,el Spa piscina muy relajante y las chicas muy atentas. El desayuno variado y las terrazas hermosas Todo perfecto volveré en el verano."
3.0,"Hotel Seventy está situado en calle Córcega, a pocos minutos de diagonal y Paseo de Gracia, increíble por fuera, y espectacular por dentro. Nuestra habitación muy cómoda y elegante. Zona de desayuno bien, y amplia terraza con olivos por toda ella... un hotel que tiene muchas posibilidades de ser un referente, muchas cosas a mejorar por eso, con un potencial muy alto"
5.0,"Estuvimos sólo una noche y el hotel nos pareció increíble, la decoración es preciosa y tienen cuidado cada detalle. Tanto las instalaciones del hotel como la habitación están decoradas con un gusto increíble. El personal es muy amable y atento, a parte tienen una zona de spa, gimnasio y masajes muy bonita donde nos dimos un masaje y fue el mejor que nos han dado nunca. También está genial para hacer eventos o reuniones de negocios ya que tiene varias zonas y algunas de ellas más privadas. Volveremos sin duda."
5.0,Increíble todo. Desde el check-in hasta el check-out. Todo fue perfecto. Realmente el servicio es especial y el hotel es impresionante. El diseño y los detalles del hotel son espectaculares. El hotel está con una perfecta ubicación en el centro cuidad aunque nada de ruido. Fui por el negocio y me quedaba más días para disfrutarlo. Totalmente recomendable. Efectivamente el hotel favorito para todas ocasiones.
5.0,"Estuvimos muy bien. El mejor diseño y arquitectura, todo limpio, muy buen trato y educación del personal. Atenciones de todo tipo. Al ser un cumpleaños tuvieron buenos detalles etc. recomendaría este hotel para ir a pasar un buen fin de semana con amigos o en pareja."
5.0,"Hotel moderno con bonita decoración. Habitación con estilo, amplia y cómoda. Tienen un pack que incluye cena, dormir, y desayuno. Fantástico. Además, el trato con el cliente, excepcional. Repetiremos. Sin duda."
5.0,"En los tiempos que corren de pandemia, buscábamos un sitio donde poder desconectar y relajarnos. Encontramos la oferta de ""Romántic dinner"" y fue la mejor elección que escogimos. La habitación es espectacular y de las más modernas que he visto jamás. A pesar de haber estado frente a la c/Corsega, no es escuchaba ni un solo ruido ni de noche ni durante el día. La cena fue de sobresaliente, tanto en el tamaño de la ración como en la oferta. Personal súper educado y atento. Desayuno tipo buffet, adaptado totalmente en los tiempos que vivimos, con el cheff tambien educado y atento (también tengo que remarcar). Y la guinda del pastel fue el Spa, de los más relajante y tranquilos que hemos estado. Venimos con el objetivo de desconectar y relajarnos en una escapada romántica, y salimos"
5.0,"Hotel con mucho gusto, un trato excepcional por parte de todos, tanto en recepción, restaurante como en el spa. Nos dieron una habitación superior al haber disponibilidad. Todo un detalle. Desayuno completo y calidad precio inmejorable. La ubicación perfecta. Gracias a Víctor por su atención de inicio a fin. Un 10 en toda regla. He estado en mucho hoteles pero aseguró que queda entre mis favoritos"
5.0,"Este fin de semana pasado acompañé a mi pareja a Barcelona que viajaba por trabajo y nos alojamos en el Seventy. Nos ha encantado, decoracion muy bonita, personal muy amable y servicio impecable. No dejeis de ir!!"
5.0,"Hotel muy céntrico y bien situado , con habitaciones muy cómodas y amplias adecuadas a cualquier tipo de familia , con todos los complementos secador, planchas del pelo ,tabla de planchar y plancha . Y el restaurante con una comida muy buena y exquisita , el rodaballo excelente. Lastima que no hemos podido utilizar el Spa por falta de tiempo, pero también ideal para pasar un rato de relax"
5.0,"Habitaciones Limpias amplias y muy Bonitas. El personal muy atento y agradable, muy profesionales, felicito al de recursos humanos pq todos són muy educados y atentos. Trato de 10. Protocolo covid perfecto, desinfectan todo muy bien. Desayuno muy bueno y de calidad, muy cuidado también. Volveré y sin duda lo recomiendo"
5.0,"Gran experiencia en el hotel con una entrada espectacular, situado en el corazón del centro de Barcelona. Ofrecen parking por 19€ la noche. Nuevo y con habitaciones grandes. Almuerzo muy correcto y completo. Repetiremos seguro en el futuro. La única pega el televisor, que a veces no funcionaba."
5.0,"El personal es súper atento y encantador; la habitación grande y preciosa, es la mejor cama en la que he tenido el placer de dormir. El spa aunque pequeño, es muy íntimo y acogedor, una pena que por el COVID la sauna no estuviera disponible. El desayuno estaba riquísimo. Sin duda volvería a venir a este hotel, vale la pena."
5.0,"Hotel nuevo, personal muy amable y habitacion patio room muy confortable. Buena situacion. Buena relación calidad/precio. La piscina del spa muy agradable. Para poner un pero decir que el gym es un poco pequeño. Repetiremos"
5.0,"Después de pasar dos noche en el hotel, tengo que decir que no podemos encontrar nada que no nos haya gustado. La habitación es preciosa, cuidan cada detalle y no te falta de nada. El personal de hotel es encantador, en nuestro caso tuvimos la suerte de tratar con Víctor, fue amable y cercano con nosotros en todo momento y nos hizo sentir como en casa. ¡NOS VEMOS PRONTO!"
5.0,"Me he quedado por mi cumpleaños con mi pareja, quien me organizo una experiencia inolvidable con la ayuda de una chica del hotel llamada Paola, le aconsejo reservar el spa con cava y tenía una cesta de dulces en la habitación. La habitación es a todo lujo con terraza y lavabo inteligente, la cama extremadamente comoda, al punto que dudaba si salir a disfrutar de los otros espacios del hotel o quedarnos cómodamente entre las sábanas con aire acondicionado. Fuimos al spa, donde atendieron muy bien, la piscina tiene chorros masajeadores y pudimos reservar para estar solos. Repetiría la experiencia cada mes. Gracias a todos! Excelente servicio, instalaciones, ubicación y buenos restaurantes a sus alrededores."
5.0,"Pasamos una noche en el hotel y nos encantó. Diseñado con mucho gusto, habitación excelente: espaciosa, tranquila, con vistas al patio interior muy bonito, cama muy cómoda y limpieza impoluta. Multimedia y control de climatización de la habitación también genial. El personal de recepción encantador y muy eficiente. Y las medidas de precaución COVID muy bien desplegadas en todo el hotel. Repetiremos"
5.0,"Mi esposa y yo nos hospedamos en este hotel del 01/05 al 01/08/2022, todo nos pareció excelente, las instalaciones, la limpieza, el servicio, la comida, el ambiente.. Esta muy bien ubicado con acceso a dos(02) estaciones del Metro, tiendas, restaurantes, bares....pienso visitarlo cada vez que viaje a Barcelona."
5.0,"Estancia perfecta. La ubicación del hotel (muy céntrico), sus instalaciones (nuevas) y el personal (atento) un 10. La habitación estaba super limpia y era muy espaciosa. Repetiré en cuanto pueda! Muy recomendable."
1.0,"Lamentablemente nuestra experiencia en el hotel ha sido muy negativa y tengo que poner 1 estrella por los siguientes motivos: - el desayuno no tenía la calidad esperada, poca variedad de productos, la bollería no parecía fresca y el café era muy barato. - nos tomamos algo en el bar y nos ofrecieron unos frutos secos en muy mal estado, con un líquido verdoso. Prefiero no dar más detalles… - nos dejamos un objeto de valor en la habitación y no hicieron ningun esfuenzo por encontrarlo ni por disculparse. Es la primera vez que me sucede algo así, por mi trabajo voy a muchos hoteles y de vez en cuando me olvido algun objeto y siempre he tenido la posibilidad de recuperarlo sin temor a que se lo queden. Como mínimo deberían ofrecer una explicación de lo que sucedió y por supuesto"
5.0,"Excepcional en todas las facetas, atención al cliente excelente, el director gran profesional, limpieza perfecta, servicios excelentes, muy buena ubicación, resumen: tiene todo para lo esencial para una estancia perfecta. Lo recomendare sin duda alguna."
5.0,"The Corner Hotel Fantastico! El director Gerard Borras gran profesional y muy atento Limpieza genial Desayuno copioso y de calidad Ubicacion inmejorable Ambiente muy agradable y habitaciones insonorizadas muy de agradecer en un hotel del centro de Barcelona Decoracion original y muy cuidada Personal muy agradable Repetiremos seguro, un finde genial"
5.0,"Fin de semana con amigas y la valoración ha sido mas que fantástica. Todo el personal muy amable y muy atentos empezando des de la recepción , cafeteria, servicio de desayuno del restaurante, equipo de limpieza y quiero hacer mención especial al director del hotel Gerard Borrás que nos hizo sentir como en casa atendiendonos personalmente . Habitaciones muy amplias, acogedoras y muy limpias. Bien insonorizadas.Valoramos mucho el silencio. Ambiente muy tranquilo y relajante La ubicación es genial para ir andando a todos los sitios. El desayuno espectacular con una atención muy amable y cercana de todo el equipo en todo momento. Volveré seguro. Ya estoy mirando fechas."
5.0,"El personal fue súper atento (Alejandro y Noe) y las instalaciones son impecables, con un toque chic ideal. La sala de reuniones que utilizamos está muy bien equipada y el catering que nos sirvieron era delicioso."
5.0,"Hemos estado de maravilla, sin duda volveremos a repetir SEGURISIMO El trato recibido por NOE y ALEJANDRO excelente, muy profesionales y amables. La limpieza y la ubicación del hotel de diez. Además tuvimos que hacer una reunión de negocios: la sala, los equipos (pantalla, sonido, etc), y el servicio también estupendo, además de precioso. Lo organizamos todo con CAROLINA y entendió rapidamente lo que necesitabamos sin perder ningun detalle. Mucha calidad en el the Corner. Gracias a todo el personal por ofrecernos un servicio"
5.0,"Estuvimos un fin de semana y la verdad que fue fantástico desde el primer momento una atención muy natural y agradable te hacen sentir como en casa un gran equipo,las instalaciones súper bien cuidadas la habitación amplia y muy limpia una insonorización 10 no se escucha nada ni de la calle ni de las habitaciones conjuntas El desayuno de los mejores que he visto hasta ahora Precio calidad diez sobre diez Quiero felicitar a todo el equipo por su profesionalidad Gracias y volveremos seguro"
5.0,"Espectacular hotel fantásticamente situado. Apenas 20 minutos del aeropuerto en taxi y 10 minutos andando de la estación de Sants. Acogedor, moderno pero con un espíritu familiar. Me encantó su decoración. La habitación y las camas súper confortables y equipadísimas con todo detalle. El desayuno me ha parecido espectacular, muy surtido y con un gusto hogareño. Por trabajo o visita familiar es 100% recomendable."
5.0,"Fui a celebrar mi cumpleaños y repetiría una y mil veces! Espectacular Hotel y espectacular atención de los trabajadores, en especial tengo que agradecer a Alejandro y a Francesc por su amabilidad en todo momento a la hora de resolver todas mis dudas. Lo recomendaría sin duda a todo el que me preguntas, GRACIAS DE VERDAD"
5.0,"Hotel de 4 estrellas bien situado para hacer turismo por la cuidad. Nosotros hemos ido a casi todos sitios andando. El hotel está muy bien cuidado y decorado. La habitación que nos tocó, muy bien. Teníamos una estándar, pero nos hicieron un upgrade a una superior. Muy amplia y luminosa. La cama enorme y muy cómoda. Como curiosidad, las habitaciones tienen un sistema de hilo musical en el que puedes oir la playlist del hotel o conectarte por bluetooth y poner la música que tú quieras desde el móvil o tablet. Arriba tiene una terraza con piscina que se puede visitar y tomar algo con unas vistas estupendas. La atención muy buena también."
5.0,"Encantados con el trato, el ambiente y el confort de este Hotel. Alojarnos y tomar algo en The Corner ha sido un gran acierto ya que hemos podido disfrutar de la ciudad (todo queda cerca), descansar (habitaciones muy cómodas, modernas y con el espacio adecuado) y descubrir sus salas con encantando y rincones de relax que no suelen encontrarse en hoteles de ciudad. Además los servicios complentarios de gastronomía y bar también han sido una grata sorpresa ya que sin salir del hotel lo tienes todo a disposición. Muy recomendable para parejas, familias o encuentros sociales."
5.0,"muy bien situado, agradable decorado estilo industrial con una iluminación elegante. Las habitaciones muy acogedoras y suficientemente amplias . Baño de tres piezas amplio, una gran ducha. La cama y almohadas muy cómodas. El personal simpáticos y profesional. Una grata experiencia y si volvemos a Barna, repetimos seguro."
5.0,"Excelente opción de hotel. Desde las instalaciones, limpieza, decoración, ubicación, atención, precio. Todo de principio a fin fue buenísimo hospedándonos ahí. Recomendable 100% para ir en plan parejas, amigos o incluso familia. Esta cerca de todo"
5.0,Súper recomendable. Nos recomendaron el hotel unos amigos y no se equivocaron! El personal muy atento y amable. Los cuartos son muy nuevos y acogedores. Los colchones y las almohadas son un imprescindible del hotel. Recomiendo al 100%!!!
5.0,"Hotel decorado con muchas y clase y cuidado al detalle. Habitaciones amplías, con buen servicio y ubicación perfecta, en el centro de Barcelona. Por poner un pero, la lentitud del recepcionista de noche para hacer el checkin, ya que llegamos cansados a la 1 de la mañana y esperamos más de 10 minutos para que nos entregara la llave."
5.0,"Hemos estado este fin de semana durmiendo en este hotel, y no tenemos mas que buenas palabras. Es la segunda vez que vamos, y seguro que repetiremos de nuevo. El personal es un 10, todos sin excepcion (recepcion, bar, rooftop, limpieza, desayunos...) Las habitaciones muy bonitas y suuuper limpias! La piscina genial! Sin lugar a dudas es probable que sea el mejor de sus iguales!!!!!"
5.0,"El hotel es precioso, tiene una piscina pequeñita arriba con una barra roja muy acogedora,. El personal súper atento, sobretodo Carol q nos recomendó sitios para visitar q fueron un acierto! Sin duda muy recomendable!!"
5.0,"Me gustó todo de ese hotel...el design, el personal, el desayuno y la sala del desayuno, la piscina...todo! Sin duda lo aconsejaría a cualquier amigo! Y los precios me han parecido muy correctos por la zona donde está y el tipo de que hotel que es..Le doy un 10!"
5.0,"Estuve hospedada un mes en The Corner . Es la mejor experiencia que tengo desde que empecé a viajar , casi 40 años. Las habitaciones, el desayuno , la terraza excepcional.Pero lo mejor del hotel es el personal . Desde su manager Gerard , siempre atento y dispuesto , a todo el team . Ana, Noelia : Txema , Carol , etc. Profesionales , amables , eficientes..lo digo porque he tenido varios problemas que me solucionaron ellos.Si van a Barcelina , no dejen de hospedarse en The Corner ! gracias a todo el equipo"
5.0,"Estuve con mi pareja en nuestro aniversario y fue una noche fantástica. El hotel es muy nuevo y el personal es súper atento. La habitación era muy espaciosa y la cama perfecta. Todo fue genial, sin duda repetiremos a la que podamos."
5.0,"Nos alojamos un fin de semana en el hotel. Fue una experiencia excelente. Tanto el personal, como todas las instalaciones son fantásticas. Estuvimos muy bien atendidos durante toda la estancia. La habitación estuvo de lujo! Sin duda para repetir!"
5.0,"Todo perfecto. Nada falla. En especial el personal de recepción. Agradables, gentiles, simpáticos. La habitación perfecta, en limpieza, diseño. El hotel bien situado para ir andando a todos los sitios.... Se ha convertido en mi hotel de referencia para visitar Barcelona...."
5.0,"He estado por trabajo unos dias en el Corner Hotel. Es todo super moderno, muy limpio, el desayuno es de los mejores que he tenido nunca en un hotel. Los trabajadores del hotel son encantadores, especiales saludos a Clara que es un amor."
5.0,"Ha sido un placer alojar en el hotel , sobre todo por el buen trato de Raul, Noelia, Ana y Jara... y todo el equipo de sala! La instalación muy bien cuidada y organizada! Aconsejamos absolutamente de reservar si tenéis que pasar unos días en Barcelona sobretodo por la ubicación muy adivinada!!! Grazie mille🙏🏼"
3.0,"Buen hotel, buena estancia, pero con servicios cerrados. Cerrados sin previo aviso y publicitándose en la web. Habitaciones correctas, baño limpio con algún detalle de óxido en el mobiliario. Deficiente insonorización a la calle."
5.0,"Ha sido una experiencia inolvidable, todos muy amable, desde la recepción como los camareros, cómo por ejemplo Federico, un chico muy atento y con don de servicio, que hacen que el hotel sea muy valorado!! Sigan con ese personal! Gracias 😀"
5.0,"Sinalojarme en el hotel, pero si usando sus instalaciones para una reunión laboral, me quedo con la sensación de haber estado en un hotel perfectamente equipado, con una atmósfera fantástica que te envuelve en su grata decoración. Si ideal ubicación se une a su terraza superior, que es uno de esos rincones ocultos donde disfrutar. Y el personal de recepción es de un excepcional trato personal que te hace sentir como en casa. Muy recomendable"
